,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Trades,DeliverableVolume,Deliverble,turnover
192,986.9,954.0,975.0,940.0,961.05,963.95,958.23,109823,65378.97394136808,814253.3402126329,0.5042064832186783,10523500000000.0
193,963.95,961.0,1041.0,907.1,1008.75,1015.5,981.72,282409,65378.97394136808,814253.3402126329,0.5042064832186783,27724600000000.0
194,1015.5,1039.0,1145.0,1001.0,1024.0,1043.85,1076.62,410917,65378.97394136808,814253.3402126329,0.5042064832186783,44240100000000.0
195,1043.85,1084.75,1125.0,1004.0,1020.0,1014.6,1047.17,304392,65378.97394136808,814253.3402126329,0.5042064832186783,31874900000000.0
196,1014.6,1001.0,1090.0,1001.0,1080.5,1078.4,1052.29,243628,65378.97394136808,814253.3402126329,0.5042064832186783,25636800000000.0
197,1078.4,1085.0,1184.0,1080.1,1171.1,1169.15,1146.06,283466,65378.97394136808,814253.3402126329,0.5042064832186783,32486800000000.0
198,1169.15,1168.25,1168.25,1140.0,1154.5,1150.8,1152.46,52613,65378.97394136808,814253.3402126329,0.5042064832186783,6063440000000.0
199,1150.8,1160.0,1310.0,1151.0,1260.0,1272.9,1266.76,570537,65378.97394136808,814253.3402126329,0.5042064832186783,72273100000000.0
200,1272.9,1242.1,1299.75,1211.0,1240.0,1229.0,1236.96,150385,65378.97394136808,814253.3402126329,0.5042064832186783,18602000000000.0
201,1229.0,1220.05,1264.7,1175.05,1181.0,1196.85,1221.58,240981,65378.97394136808,814253.3402126329,0.5042064832186783,29437800000000.0
202,1196.85,1225.0,1240.0,1185.0,1201.0,1201.4,1211.88,158733,65378.97394136808,814253.3402126329,0.5042064832186783,19236500000000.0
203,1201.4,1190.35,1233.0,1168.0,1199.0,1204.35,1200.07,159992,65378.97394136808,814253.3402126329,0.5042064832186783,19200100000000.0
204,1204.35,1214.5,1239.0,1176.3,1212.0,1209.55,1214.75,236183,65378.97394136808,814253.3402126329,0.5042064832186783,28690300000000.0
205,1209.55,1223.0,1239.0,1201.1,1217.0,1216.0,1221.55,115412,65378.97394136808,814253.3402126329,0.5042064832186783,14098200000000.0
206,1216.0,1206.0,1273.8,1205.0,1264.7,1258.8,1247.28,174547,65378.97394136808,814253.3402126329,0.5042064832186783,21771000000000.0
207,1258.8,1256.1,1299.0,1256.1,1275.0,1271.95,1283.02,205798,65378.97394136808,814253.3402126329,0.5042064832186783,26404300000000.0
208,1271.95,1268.0,1274.0,1200.55,1243.55,1239.95,1248.27,103961,65378.97394136808,814253.3402126329,0.5042064832186783,12977100000000.0
209,1239.95,1238.0,1264.0,1215.0,1226.0,1223.2,1234.25,138513,65378.97394136808,814253.3402126329,0.5042064832186783,17095900000000.0
210,1223.2,1216.0,1216.0,1167.25,1175.0,1173.05,1178.73,134036,65378.97394136808,814253.3402126329,0.5042064832186783,15799300000000.0
211,1173.05,1175.0,1250.0,1171.1,1240.05,1242.15,1219.22,148137,65378.97394136808,814253.3402126329,0.5042064832186783,18061200000000.0
212,1242.15,1268.0,1299.0,1237.6,1252.0,1249.05,1252.86,131570,65378.97394136808,814253.3402126329,0.5042064832186783,16483900000000.0
213,1249.05,1251.0,1285.0,1251.0,1268.0,1268.45,1269.74,137057,65378.97394136808,814253.3402126329,0.5042064832186783,17402700000000.0
214,1268.45,1260.35,1308.8,1242.0,1298.0,1299.4,1278.48,182808,65378.97394136808,814253.3402126329,0.5042064832186783,23371600000000.0
215,1299.4,1301.5,1315.0,1262.25,1269.0,1270.35,1295.32,164770,65378.97394136808,814253.3402126329,0.5042064832186783,21343000000000.0
216,1270.35,1260.55,1371.0,1241.25,1325.25,1333.75,1317.35,348210,65378.97394136808,814253.3402126329,0.5042064832186783,45871500000000.0
217,1333.75,1340.0,1358.0,1276.1,1284.0,1288.25,1307.37,298946,65378.97394136808,814253.3402126329,0.5042064832186783,39083400000000.0
218,1288.25,1265.0,1285.0,1241.0,1266.15,1265.6,1261.0,189085,65378.97394136808,814253.3402126329,0.5042064832186783,23843600000000.0
219,1265.6,1265.0,1288.0,1257.1,1273.1,1270.2,1275.06,169509,65378.97394136808,814253.3402126329,0.5042064832186783,21613400000000.0
220,1270.2,1280.0,1324.9,1251.0,1317.1,1314.7,1291.38,267898,65378.97394136808,814253.3402126329,0.5042064832186783,34595800000000.0
221,1314.7,1306.15,1330.0,1288.05,1310.0,1306.75,1310.79,208421,65378.97394136808,814253.3402126329,0.5042064832186783,27319500000000.0
222,1306.75,635.0,655.0,629.0,645.0,646.25,641.72,355550,65378.97394136808,814253.3402126329,0.5042064832186783,22816500000000.0
223,646.25,652.9,652.9,595.5,596.5,611.75,624.36,354065,65378.97394136808,814253.3402126329,0.5042064832186783,22106500000000.0
224,611.75,592.0,625.0,577.0,620.0,619.1,613.21,462627,65378.97394136808,814253.3402126329,0.5042064832186783,28368900000000.0
225,619.1,628.3,640.0,611.0,614.0,614.0,625.34,607804,65378.97394136808,814253.3402126329,0.5042064832186783,38008500000000.0
226,614.0,615.0,633.35,615.0,628.0,629.5,626.98,330403,65378.97394136808,814253.3402126329,0.5042064832186783,20715800000000.0
227,629.5,655.0,655.0,635.0,637.0,638.1,644.2,546455,65378.97394136808,814253.3402126329,0.5042064832186783,35202800000000.0
228,638.1,631.35,645.0,626.0,635.0,634.9,636.06,198658,65378.97394136808,814253.3402126329,0.5042064832186783,12635800000000.0
229,634.9,637.0,652.0,632.0,645.0,646.55,645.16,386463,65378.97394136808,814253.3402126329,0.5042064832186783,24932900000000.0
230,646.55,649.9,739.0,648.0,717.0,719.6,699.87,1277128,65378.97394136808,814253.3402126329,0.5042064832186783,89383000000000.0
231,719.6,722.65,762.5,721.1,737.0,732.3,740.08,980634,65378.97394136808,814253.3402126329,0.5042064832186783,72574400000000.0
232,732.3,740.0,773.0,735.0,757.7,756.3,757.7,531135,65378.97394136808,814253.3402126329,0.5042064832186783,40244100000000.0
233,756.3,752.05,759.0,670.6,681.0,677.9,705.35,1028468,65378.97394136808,814253.3402126329,0.5042064832186783,72543500000000.0
234,677.9,685.0,704.5,647.05,652.1,655.7,662.06,875345,65378.97394136808,814253.3402126329,0.5042064832186783,57953100000000.0
235,655.7,645.0,658.0,620.05,648.0,652.45,642.05,601634,65378.97394136808,814253.3402126329,0.5042064832186783,38627900000000.0
236,652.45,640.0,649.0,602.35,615.0,610.85,620.97,619814,65378.97394136808,814253.3402126329,0.5042064832186783,38488700000000.0
237,610.85,592.0,599.0,562.0,587.1,583.7,579.75,817616,65378.97394136808,814253.3402126329,0.5042064832186783,47400900000000.0
238,583.7,573.15,573.15,519.15,561.0,558.2,546.17,883907,65378.97394136808,814253.3402126329,0.5042064832186783,48276300000000.0
239,558.2,567.0,574.0,525.0,538.0,535.65,551.5,802148,65378.97394136808,814253.3402126329,0.5042064832186783,44238700000000.0
240,535.65,562.0,568.8,502.0,530.0,524.55,529.21,543607,65378.97394136808,814253.3402126329,0.5042064832186783,28768000000000.0
241,524.55,536.0,559.75,482.6,507.0,503.6,510.73,1594089,65378.97394136808,814253.3402126329,0.5042064832186783,81414300000000.0
242,503.6,510.0,539.45,508.0,528.0,530.85,522.61,960736,65378.97394136808,814253.3402126329,0.5042064832186783,50208700000000.0
243,530.85,525.0,545.0,515.0,534.1,538.95,534.53,899480,65378.97394136808,814253.3402126329,0.5042064832186783,48079800000000.0
244,538.95,529.0,549.0,520.05,523.0,523.85,534.31,549300,65378.97394136808,814253.3402126329,0.5042064832186783,29349500000000.0
245,523.85,527.0,528.5,512.0,524.65,525.85,522.21,479050,65378.97394136808,814253.3402126329,0.5042064832186783,25016400000000.0
246,525.85,518.0,523.9,501.0,517.05,515.4,516.55,447535,65378.97394136808,814253.3402126329,0.5042064832186783,23117400000000.0
247,515.4,519.0,597.9,519.0,590.0,587.4,576.25,1072207,65378.97394136808,814253.3402126329,0.5042064832186783,61785500000000.0
248,587.4,587.0,614.0,582.05,607.0,609.45,605.0,677842,65378.97394136808,814253.3402126329,0.5042064832186783,41009200000000.0
249,609.45,596.0,604.0,565.0,572.0,575.1,582.32,516744,65378.97394136808,814253.3402126329,0.5042064832186783,30091000000000.0
250,575.1,565.1,599.0,565.1,592.5,588.4,587.57,540406,65378.97394136808,814253.3402126329,0.5042064832186783,31752400000000.0
251,588.4,597.9,634.9,597.0,603.0,606.9,614.49,679020,65378.97394136808,814253.3402126329,0.5042064832186783,41724900000000.0
252,606.9,609.0,618.0,578.55,579.0,582.75,590.34,464944,65378.97394136808,814253.3402126329,0.5042064832186783,27447500000000.0
253,582.75,591.0,617.0,581.0,602.0,609.0,604.48,562786,65378.97394136808,814253.3402126329,0.5042064832186783,34019100000000.0
254,609.0,608.9,644.0,601.0,616.25,613.1,620.3,766576,65378.97394136808,814253.3402126329,0.5042064832186783,47551000000000.0
255,613.1,621.9,628.0,607.0,625.0,619.05,619.04,345406,65378.97394136808,814253.3402126329,0.5042064832186783,21381900000000.0
256,619.05,625.0,642.0,609.0,621.0,614.75,625.93,394371,65378.97394136808,814253.3402126329,0.5042064832186783,24684700000000.0
257,614.75,626.9,663.95,621.0,656.0,655.9,648.04,1159804,65378.97394136808,814253.3402126329,0.5042064832186783,75159400000000.0
258,655.9,662.4,749.0,662.0,745.0,731.45,703.96,1137876,65378.97394136808,814253.3402126329,0.5042064832186783,80101500000000.0
259,731.45,745.0,755.0,673.0,677.0,678.95,702.43,1283148,65378.97394136808,814253.3402126329,0.5042064832186783,90131900000000.0
260,678.95,675.2,689.0,635.0,646.0,641.45,660.66,1109878,65378.97394136808,814253.3402126329,0.5042064832186783,73325100000000.0
261,641.45,650.0,677.0,645.0,675.0,672.4,663.94,932669,65378.97394136808,814253.3402126329,0.5042064832186783,61923700000000.0
262,672.4,677.0,690.0,656.0,662.4,662.8,669.04,834415,65378.97394136808,814253.3402126329,0.5042064832186783,55825900000000.0
263,662.8,660.0,660.0,610.0,636.9,636.2,632.84,407329,65378.97394136808,814253.3402126329,0.5042064832186783,25777500000000.0
264,636.2,640.0,665.0,637.65,659.0,656.85,655.17,523835,65378.97394136808,814253.3402126329,0.5042064832186783,34320100000000.0
265,656.85,665.0,665.9,646.0,648.0,649.85,654.88,275967,65378.97394136808,814253.3402126329,0.5042064832186783,18072500000000.0
266,649.85,645.0,645.0,610.1,618.0,619.8,625.99,346128,65378.97394136808,814253.3402126329,0.5042064832186783,21667300000000.0
267,619.8,613.0,649.0,608.5,620.0,619.35,630.12,825595,65378.97394136808,814253.3402126329,0.5042064832186783,52022000000000.0
268,619.35,612.0,626.5,605.0,615.0,614.1,616.59,254383,65378.97394136808,814253.3402126329,0.5042064832186783,15685100000000.0
269,614.1,620.0,634.85,612.4,617.7,618.55,623.35,688722,65378.97394136808,814253.3402126329,0.5042064832186783,42931400000000.0
270,618.55,624.0,642.65,614.0,619.0,618.25,629.07,555168,65378.97394136808,814253.3402126329,0.5042064832186783,34923800000000.0
271,618.25,611.0,627.9,610.0,622.0,621.6,621.73,221753,65378.97394136808,814253.3402126329,0.5042064832186783,13787100000000.0
272,621.6,620.25,635.0,595.0,602.0,603.15,615.55,532944,65378.97394136808,814253.3402126329,0.5042064832186783,32805500000000.0
273,603.15,599.9,612.0,590.55,608.9,608.1,602.0,387169,65378.97394136808,814253.3402126329,0.5042064832186783,23307700000000.0
274,608.1,610.0,624.0,598.2,599.4,600.4,612.45,586985,65378.97394136808,814253.3402126329,0.5042064832186783,35949900000000.0
275,600.4,600.0,616.0,596.0,615.2,613.5,609.21,240376,65378.97394136808,814253.3402126329,0.5042064832186783,14643900000000.0
276,613.5,618.0,654.0,617.0,640.0,641.1,643.54,936175,65378.97394136808,814253.3402126329,0.5042064832186783,60246200000000.0
277,641.1,645.0,655.0,618.0,626.0,622.3,638.43,637455,65378.97394136808,814253.3402126329,0.5042064832186783,40696800000000.0
278,622.3,617.7,626.0,610.1,616.0,616.4,618.59,334776,65378.97394136808,814253.3402126329,0.5042064832186783,20709100000000.0
279,616.4,619.0,623.9,608.2,609.0,610.9,614.73,456548,65378.97394136808,814253.3402126329,0.5042064832186783,28065200000000.0
280,610.9,604.9,611.5,581.0,594.0,592.15,595.65,319821,65378.97394136808,814253.3402126329,0.5042064832186783,19050300000000.0
281,592.15,590.0,590.0,525.0,568.0,571.2,557.36,657013,65378.97394136808,814253.3402126329,0.5042064832186783,36619500000000.0
282,571.2,556.1,575.0,543.0,543.5,550.15,560.1,418550,65378.97394136808,814253.3402126329,0.5042064832186783,23442900000000.0
283,550.15,554.0,569.75,546.1,566.45,565.25,559.02,384968,65378.97394136808,814253.3402126329,0.5042064832186783,21520400000000.0
284,565.25,567.95,610.5,560.0,589.0,583.2,584.96,1027628,65378.97394136808,814253.3402126329,0.5042064832186783,60111600000000.0
285,583.2,575.05,663.7,555.5,627.0,622.9,613.79,953041,65378.97394136808,814253.3402126329,0.5042064832186783,58496900000000.0
286,622.9,626.8,635.0,552.5,572.0,568.6,598.59,510990,65378.97394136808,814253.3402126329,0.5042064832186783,30587400000000.0
287,568.6,580.0,580.0,477.65,480.55,484.5,498.99,842407,65378.97394136808,814253.3402126329,0.5042064832186783,42035600000000.0
288,484.5,476.0,496.8,416.1,459.0,451.75,448.69,692527,65378.97394136808,814253.3402126329,0.5042064832186783,31073300000000.0
289,451.75,476.0,524.05,471.65,524.05,520.1,491.92,771551,65378.97394136808,814253.3402126329,0.5042064832186783,37954400000000.0
290,520.1,528.0,528.0,462.35,478.1,477.8,487.55,624417,65378.97394136808,814253.3402126329,0.5042064832186783,30443400000000.0
291,477.8,472.3,473.9,416.35,462.0,462.1,445.86,487325,65378.97394136808,814253.3402126329,0.5042064832186783,21727900000000.0
292,462.1,450.0,459.0,394.1,397.0,399.7,423.92,505802,65378.97394136808,814253.3402126329,0.5042064832186783,21442100000000.0
293,399.7,368.3,431.7,345.0,400.3,389.1,386.67,1006399,65378.97394136808,814253.3402126329,0.5042064832186783,38914000000000.0
294,389.1,385.0,451.4,385.0,451.4,451.2,432.52,374410,65378.97394136808,814253.3402126329,0.5042064832186783,16193900000000.0
295,451.2,438.0,487.0,423.0,476.95,478.3,468.64,606425,65378.97394136808,814253.3402126329,0.5042064832186783,28419800000000.0
296,478.3,470.1,537.0,461.0,505.3,498.8,503.13,642782,65378.97394136808,814253.3402126329,0.5042064832186783,32340000000000.0
297,498.8,495.0,515.0,468.3,478.0,474.2,483.7,283692,65378.97394136808,814253.3402126329,0.5042064832186783,13722000000000.0
298,474.2,480.0,484.0,451.7,460.0,458.9,461.78,264032,65378.97394136808,814253.3402126329,0.5042064832186783,12192500000000.0
299,458.9,438.0,448.9,422.2,444.0,443.5,437.14,318721,65378.97394136808,814253.3402126329,0.5042064832186783,13932400000000.0
300,443.5,443.0,450.0,401.25,427.8,425.35,425.08,476296,65378.97394136808,814253.3402126329,0.5042064832186783,20246200000000.0
301,425.35,433.0,439.8,394.0,410.1,408.35,412.24,410405,65378.97394136808,814253.3402126329,0.5042064832186783,16918400000000.0
302,408.35,407.0,417.0,371.25,411.75,407.9,393.98,533396,65378.97394136808,814253.3402126329,0.5042064832186783,21014600000000.0
303,407.9,410.0,432.95,393.1,414.7,414.1,412.7,775418,65378.97394136808,814253.3402126329,0.5042064832186783,32001400000000.0
304,414.1,421.9,450.0,421.9,437.0,436.65,437.93,515119,65378.97394136808,814253.3402126329,0.5042064832186783,22558900000000.0
305,436.65,430.5,430.5,402.0,414.4,411.15,410.37,547514,65378.97394136808,814253.3402126329,0.5042064832186783,22468100000000.0
306,411.15,412.0,412.0,364.15,367.75,369.7,381.34,449882,65378.97394136808,814253.3402126329,0.5042064832186783,17155700000000.0
307,369.7,348.0,360.0,315.0,344.8,348.7,332.61,673391,65378.97394136808,814253.3402126329,0.5042064832186783,22397800000000.0
308,348.7,340.0,374.85,332.05,370.0,363.05,358.39,729716,65378.97394136808,814253.3402126329,0.5042064832186783,26152200000000.0
309,363.05,344.85,392.1,339.0,375.15,381.55,359.18,550057,65378.97394136808,814253.3402126329,0.5042064832186783,19757200000000.0
310,381.55,392.0,412.1,385.0,394.0,395.15,398.2,461068,65378.97394136808,814253.3402126329,0.5042064832186783,18359500000000.0
311,395.15,390.0,396.4,366.1,367.5,370.8,381.0,310818,65378.97394136808,814253.3402126329,0.5042064832186783,11842200000000.0
312,370.8,374.0,375.0,325.4,329.05,332.45,344.35,462364,65378.97394136808,814253.3402126329,0.5042064832186783,15921500000000.0
313,332.45,345.0,354.9,279.3,279.3,279.3,303.28,514995,65378.97394136808,814253.3402126329,0.5042064832186783,15618700000000.0
314,279.3,257.0,257.0,234.65,234.65,234.65,237.07,1009894,65378.97394136808,814253.3402126329,0.5042064832186783,23941800000000.0
315,234.65,217.3,249.0,202.2,236.15,238.75,230.89,1768963,65378.97394136808,814253.3402126329,0.5042064832186783,40844000000000.0
316,238.75,235.5,272.0,222.5,258.0,261.75,250.72,1662765,65378.97394136808,814253.3402126329,0.5042064832186783,41689600000000.0
317,261.75,267.7,303.65,265.0,303.65,303.65,297.47,133199,65378.97394136808,814253.3402126329,0.5042064832186783,3962280000000.0
318,303.65,327.95,352.25,324.0,352.25,352.25,341.21,983138,65378.97394136808,814253.3402126329,0.5042064832186783,33545300000000.0
319,352.25,380.45,406.5,341.3,384.0,381.35,376.49,1437227,65378.97394136808,814253.3402126329,0.5042064832186783,54110300000000.0
320,381.35,389.0,404.0,362.0,383.3,390.5,385.31,1047128,65378.97394136808,814253.3402126329,0.5042064832186783,40346500000000.0
321,390.5,382.0,390.0,352.15,386.0,383.35,372.05,866802,65378.97394136808,814253.3402126329,0.5042064832186783,32249700000000.0
322,383.35,387.0,406.85,375.25,391.0,392.4,393.75,747276,65378.97394136808,814253.3402126329,0.5042064832186783,29424300000000.0
323,392.4,399.0,413.85,375.3,378.0,385.0,395.84,1239565,65378.97394136808,814253.3402126329,0.5042064832186783,49067400000000.0
324,385.0,377.25,377.25,323.4,331.0,324.9,344.15,875990,65378.97394136808,814253.3402126329,0.5042064832186783,30146800000000.0
325,324.9,323.4,376.9,312.0,376.9,374.8,350.07,626502,65378.97394136808,814253.3402126329,0.5042064832186783,21932000000000.0
326,374.8,404.8,424.7,391.55,404.0,400.75,405.96,1272675,65378.97394136808,814253.3402126329,0.5042064832186783,51665500000000.0
327,400.75,404.5,426.7,387.2,412.05,405.6,403.73,1489812,65378.97394136808,814253.3402126329,0.5042064832186783,60147900000000.0
328,405.6,405.0,416.0,386.6,409.0,411.3,402.64,1269404,65378.97394136808,814253.3402126329,0.5042064832186783,51110900000000.0
329,411.3,406.0,447.85,406.0,435.0,435.9,434.01,1340707,65378.97394136808,814253.3402126329,0.5042064832186783,58187500000000.0
330,435.9,436.0,457.0,435.0,453.3,451.7,448.93,1033097,65378.97394136808,814253.3402126329,0.5042064832186783,46378400000000.0
331,451.7,462.0,464.85,411.55,417.1,418.7,427.41,842671,65378.97394136808,814253.3402126329,0.5042064832186783,36016400000000.0
332,418.7,414.0,428.5,406.7,420.9,419.45,418.91,898981,65378.97394136808,814253.3402126329,0.5042064832186783,37659100000000.0
333,419.45,413.35,418.0,401.3,412.5,411.25,410.1,585455,65378.97394136808,814253.3402126329,0.5042064832186783,24009700000000.0
334,411.25,410.0,414.0,395.25,402.0,400.65,404.0,592035,65378.97394136808,814253.3402126329,0.5042064832186783,23918400000000.0
335,400.65,396.0,400.8,368.7,398.0,395.6,387.5,554108,65378.97394136808,814253.3402126329,0.5042064832186783,21471400000000.0
336,395.6,402.0,418.9,402.0,409.8,412.9,410.84,601334,65378.97394136808,814253.3402126329,0.5042064832186783,24705200000000.0
337,412.9,413.0,429.0,411.05,428.0,425.65,423.72,603476,65378.97394136808,814253.3402126329,0.5042064832186783,25570700000000.0
338,425.65,430.0,443.5,427.2,438.3,437.55,437.5,762711,65378.97394136808,814253.3402126329,0.5042064832186783,33368500000000.0
339,437.55,432.1,439.0,426.0,428.0,430.2,433.04,348630,65378.97394136808,814253.3402126329,0.5042064832186783,15097100000000.0
340,430.2,431.0,450.0,431.0,449.5,446.6,441.68,806590,65378.97394136808,814253.3402126329,0.5042064832186783,35625700000000.0
